      438     5.723943743E-04     8.562077622E-03     0.000000000E+00
      439     8.587067992E-04     8.839897125E-03     0.000000000E+00
      440     1.429303115E-03     8.840123375E-03     0.000000000E+00
      441     2.000784490E-03     8.839388719E-03     0.000000000E+00
      442     2.572772703E-03     8.842772033E-03     0.000000000E+00
      443     3.143823348E-03     8.848024151E-03     0.000000000E+00
      444     3.429540318E-03     8.575170677E-03     0.000000000E+00
      445     3.430066478E-03     8.025369787E-03     0.000000000E+00
      446     3.430224630E-03     7.474364639E-03     0.000000000E+00
      447     3.144619623E-03     7.748725718E-03     0.000000000E+00
      448     3.430361395E-03     6.922466677E-03     0.000000000E+00
      449     3.430180212E-03     6.369048820E-03     0.000000000E+00
      450     3.145198839E-03     6.646931329E-03     0.000000000E+00
      451     3.430070372E-03     5.816143017E-03     0.000000000E+00
      452     3.144690115E-03     6.093021412E-03     0.000000000E+00
      453     3.430094106E-03     5.263235560E-03     0.000000000E+00
      454     3.145060786E-03     5.541299257E-03     0.000000000E+00
      455     3.429919286E-03     4.713649812E-03     0.000000000E+00
      456     3.429912274E-03     4.164104800E-03     0.000000000E+00
      457     3.144877059E-03     4.438798736E-03     0.000000000E+00
      458     3.429903774E-03     3.611063167E-03     0.000000000E+00
      459     3.429887072E-03     3.057921071E-03     0.000000000E+00
      460     3.144399319E-03     3.333302724E-03     0.000000000E+00
      461     3.429854241E-03     2.504578045E-03     0.000000000E+00
      462     3.429789635E-03     1.950833151E-03     0.000000000E+00
      463     3.144346906E-03     2.228112450E-03     0.000000000E+00
      464     3.429662198E-03     1.396284507E-03     0.000000000E+00
      465     3.429409725E-03     8.401283624E-04     0.000000000E+00
      466     2.859708742E-03     6.370903921E-03     0.000000000E+00
      467     2.859680529E-03     5.818177652E-03     0.000000000E+00
      468     4.000000000E-03     1.140000000E-02     0.000000000E+00
      469    -0.000000000E+00     1.140000000E-02     0.000000000E+00
      470     3.428571429E-03     1.140000000E-02     0.000000000E+00
      471     2.857142857E-03     1.140000000E-02     0.000000000E+00
      472     2.285714286E-03     1.140000000E-02     0.000000000E+00
      473     1.714285714E-03     1.140000000E-02     0.000000000E+00
      474     1.142857143E-03     1.140000000E-02     0.000000000E+00
      475     5.714285714E-04     1.140000000E-02     0.000000000E+00
      476     4.000000000E-03     2.080000000E-02     0.000000000E+00
      477     4.000000000E-03     1.195294118E-02     0.000000000E+00
      478     4.000000000E-03     1.250588235E-02     0.000000000E+00
      479     4.000000000E-03     1.305882353E-02     0.000000000E+00
      480     4.000000000E-03     1.361176471E-02     0.000000000E+00
      481     4.000000000E-03     1.416470588E-02     0.000000000E+00
      482     4.000000000E-03     1.471764706E-02     0.000000000E+00
      483     4.000000000E-03     1.527058824E-02     0.000000000E+00
      484     4.000000000E-03     1.582352941E-02     0.000000000E+00
      485     4.000000000E-03     1.637647059E-02     0.000000000E+00
      486     4.000000000E-03     1.692941176E-02     0.000000000E+00
      487     4.000000000E-03     1.748235294E-02     0.000000000E+00
      488     4.000000000E-03     1.803529412E-02     0.000000000E+00
      489     4.000000000E-03     1.858823529E-02     0.000000000E+00
      490     4.000000000E-03     1.914117647E-02     0.000000000E+00
      491     4.000000000E-03     1.969411765E-02     0.000000000E+00
      492     4.000000000E-03     2.024705882E-02     0.000000000E+00
      493     0.000000000E+00     2.080000000E-02     0.000000000E+00
      494     3.428571429E-03     2.080000000E-02     0.000000000E+00
      495     2.857142857E-03     2.080000000E-02     0.000000000E+00
      496     2.285714286E-03     2.080000000E-02     0.000000000E+00
      497     1.714285714E-03     2.080000000E-02     0.000000000E+00
      498     1.142857143E-03     2.080000000E-02     0.000000000E+00
      499     5.714285714E-04     2.080000000E-02     0.000000000E+00
      500    -1.579295646E-21     2.024705882E-02     0.000000000E+00
      501    -3.158591292E-21     1.969411765E-02     0.000000000E+00
      502    -4.737886938E-21     1.914117647E-02     0.000000000E+00
      503    -6.317182584E-21     1.858823529E-02     0.000000000E+00
      504    -7.896478230E-21     1.803529412E-02     0.000000000E+00
      505    -9.475773876E-21     1.748235294E-02     0.000000000E+00
      506    -1.105506952E-20     1.692941176E-02     0.000000000E+00
      507    -1.263436517E-20     1.637647059E-02     0.000000000E+00
      508    -1.421366081E-20     1.582352941E-02     0.000000000E+00
      509    -1.579295646E-20     1.527058824E-02     0.000000000E+00
      510    -1.737225211E-20     1.471764706E-02     0.000000000E+00
      511    -1.895154775E-20     1.416470588E-02     0.000000000E+00
      512    -2.053084340E-20     1.361176471E-02     0.000000000E+00
      513    -2.211013904E-20     1.305882353E-02     0.000000000E+00
      514    -2.368943469E-20     1.250588235E-02     0.000000000E+00
      515    -2.526873034E-20     1.195294118E-02     0.000000000E+00
      516     2.285389067E-03     1.417873319E-02     0.000000000E+00
      517     2.286517428E-03     1.362385817E-02     0.000000000E+00
      518     2.285205275E-03     1.472999869E-02     0.000000000E+00
      519     2.284935534E-03     1.527802947E-02     0.000000000E+00
      520     1.714769141E-03     1.802073905E-02     0.000000000E+00
      521     2.289736303E-03     1.582905966E-02     0.000000000E+00
      522     2.289730444E-03     1.637905832E-02     0.000000000E+00
      523     1.714861393E-03     1.746966452E-02     0.000000000E+00
      524     1.715100069E-03     1.692182085E-02     0.000000000E+00
      525     2.289703275E-03     1.693462057E-02     0.000000000E+00
      526     2.289656997E-03     1.748422243E-02     0.000000000E+00
      527     1.710277877E-03     1.637088565E-02     0.000000000E+00
      528     1.710275070E-03     1.582092020E-02     0.000000000E+00
      529     2.289550663E-03     1.803904124E-02     0.000000000E+00
      530     1.710300226E-03     1.526536576E-02     0.000000000E+00
      531     1.710344362E-03     1.471577221E-02     0.000000000E+00
      532     1.710450197E-03     1.416095536E-02     0.000000000E+00
      533     1.713731924E-03     1.857552071E-02     0.000000000E+00
      534     2.289345757E-03     1.858716251E-02     0.000000000E+00
      535     1.710654568E-03     1.361283619E-02     0.000000000E+00
      536     2.287045491E-03     1.307328752E-02     0.000000000E+00
      537     1.713208217E-03     1.912612819E-02     0.000000000E+00
      538     2.284503141E-03     1.913155382E-02     0.000000000E+00
      539     1.715639229E-03     1.306815892E-02     0.000000000E+00
      540     2.285351043E-03     1.252094143E-02     0.000000000E+00
      541     1.713839463E-03     1.251310440E-02     0.000000000E+00
      542     1.140122211E-03     1.360287772E-02     0.000000000E+00
      543     1.140102378E-03     1.470719404E-02     0.000000000E+00
      544     1.140147418E-03     1.525716467E-02     0.000000000E+00
      545     1.140160769E-03     1.581263835E-02     0.000000000E+00
      546     1.140178055E-03     1.636294266E-02     0.000000000E+00
      547     1.140208861E-03     1.691228208E-02     0.000000000E+00
      548     1.140335258E-03     1.801821465E-02     0.000000000E+00
      549     1.714752650E-03     1.967855846E-02     0.000000000E+00
      550     1.141460724E-03     1.857053013E-02     0.000000000E+00
      551     2.286185214E-03     1.968676325E-02     0.000000000E+00
      552     2.859914875E-03     1.859707595E-02     0.000000000E+00
      553     2.859514342E-03     1.749353743E-02     0.000000000E+00
      554     2.859830323E-03     1.639358353E-02     0.000000000E+00
      555     2.859821671E-03     1.528760073E-02     0.000000000E+00
      556     2.859788267E-03     1.418131654E-02     0.000000000E+00
      557     2.859659055E-03     1.307382675E-02     0.000000000E+00
      558     2.857303712E-03     1.252069682E-02     0.000000000E+00
      559     1.140835004E-03     1.250588243E-02     0.000000000E+00
      560     1.143258430E-03     1.967850193E-02     0.000000000E+00
      561     2.859165067E-03     1.969411729E-02     0.000000000E+00
      562     2.856914978E-03     1.196021882E-02     0.000000000E+00
      563     2.285771864E-03     1.195949893E-02     0.000000000E+00
      564     1.712942696E-03     1.196151450E-02     0.000000000E+00
      565     1.141511941E-03     1.195294126E-02     0.000000000E+00
      566     5.708413762E-04     1.195101052E-02     0.000000000E+00
      567     5.700824029E-04     1.249864924E-02     0.000000000E+00
      568     5.697995889E-04     1.305060752E-02     0.000000000E+00
      569     5.697752646E-04     1.360065483E-02     0.000000000E+00
      570     5.695232153E-04     1.415439640E-02     0.000000000E+00
      571     5.700424872E-04     1.470897492E-02     0.000000000E+00
      572     5.700803831E-04     1.525940226E-02     0.000000000E+00
      573     5.700782818E-04     1.581307280E-02     0.000000000E+00
      574     5.700935008E-04     1.636525633E-02     0.000000000E+00
      575     5.701437620E-04     1.691882456E-02     0.000000000E+00
      576     5.703625949E-04     1.747102425E-02     0.000000000E+00
      577     5.702208065E-04     1.802418887E-02     0.000000000E+00
      578     5.705241301E-04     1.857706157E-02     0.000000000E+00
      579     5.709343794E-04     1.913041681E-02     0.000000000E+00
      580     5.714697191E-04     1.968431575E-02     0.000000000E+00
      581     5.733190295E-04     2.023983950E-02     0.000000000E+00
      582     1.144094569E-03     2.023995475E-02     0.000000000E+00
      583     1.714511661E-03     2.024029200E-02     0.000000000E+00
      584     2.287057319E-03     2.023848544E-02     0.000000000E+00
      585     2.858488088E-03     2.024705862E-02     0.000000000E+00
      586     3.429158609E-03     2.024898968E-02     0.000000000E+00
      587     3.429922027E-03     1.970135168E-02     0.000000000E+00
      588     3.430210928E-03     1.914938790E-02     0.000000000E+00
      589     3.430238331E-03     1.859934138E-02     0.000000000E+00
      590     3.430484460E-03     1.804559197E-02     0.000000000E+00
      591     3.429957905E-03     1.749250564E-02     0.000000000E+00
      592     3.430266159E-03     1.693977999E-02     0.000000000E+00
      593     3.429923433E-03     1.638669066E-02     0.000000000E+00
      594     3.429915141E-03     1.584060887E-02     0.000000000E+00
      595     3.429909407E-03     1.528760073E-02     0.000000000E+00
      596     3.429898141E-03     1.473452561E-02     0.000000000E+00
      597     3.429876003E-03     1.418131654E-02     0.000000000E+00
      598     3.429832479E-03     1.362783956E-02     0.000000000E+00
      599     3.429746792E-03     1.307382675E-02     0.000000000E+00
      600     3.429577605E-03     1.251874227E-02     0.000000000E+00
      601     3.429241846E-03     1.196151446E-02     0.000000000E+00
      602     2.859838976E-03     1.583698860E-02     0.000000000E+00
      603     1.140087817E-03     1.415172503E-02     0.000000000E+00
      604     1.140840188E-03     1.912429790E-02     0.000000000E+00
      605     1.141007385E-03     1.305193650E-02     0.000000000E+00
      606     2.859856792E-03     1.694281815E-02     0.000000000E+00
      607     2.858861333E-03     1.362838534E-02     0.000000000E+00
      608     2.859913218E-03     1.804827068E-02     0.000000000E+00
      609     1.141167224E-03     1.746762614E-02     0.000000000E+00
      610     2.858900498E-03     1.473207984E-02     0.000000000E+00
      611     2.859028318E-03     1.914806354E-02     0.000000000E+00
      612     3.714285714E-03     1.140000000E-02     0.000000000E+00
      613     4.000000000E-03     1.167647059E-02     0.000000000E+00
      614     2.857142857E-04     1.140000000E-02     0.000000000E+00
      615    -1.263436517E-20     1.167647059E-02     0.000000000E+00
      616     3.142857143E-03     1.140000000E-02     0.000000000E+00
      617     3.428906637E-03     1.168075723E-02     0.000000000E+00
      618     2.571428571E-03     1.140000000E-02     0.000000000E+00
      619     2.857028917E-03     1.168010941E-02     0.000000000E+00
      620     2.000000000E-03     1.140000000E-02     0.000000000E+00
      621     2.285743075E-03     1.167974947E-02     0.000000000E+00
      622     1.428571429E-03     1.140000000E-02     0.000000000E+00
      623     1.713614205E-03     1.168075725E-02     0.000000000E+00
      624     8.571428571E-04     1.140000000E-02     0.000000000E+00
      625     1.142184542E-03     1.167647063E-02     0.000000000E+00
      626     5.711349738E-04     1.167550526E-02     0.000000000E+00
      627     4.000000000E-03     2.052352941E-02     0.000000000E+00
      628     3.714285714E-03     2.080000000E-02     0.000000000E+00
      629     4.000000000E-03     1.222941176E-02     0.000000000E+00
      630     3.714620923E-03     1.195722782E-02     0.000000000E+00
      631     4.000000000E-03     1.278235294E-02     0.000000000E+00
      632     3.714788802E-03     1.251231231E-02     0.000000000E+00
      633     4.000000000E-03     1.333529412E-02     0.000000000E+00
      634     3.714873396E-03     1.306632514E-02     0.000000000E+00
      635     4.000000000E-03     1.388823529E-02     0.000000000E+00
      636     3.714916240E-03     1.361980213E-02     0.000000000E+00
      637     4.000000000E-03     1.444117647E-02     0.000000000E+00
      638     3.714938001E-03     1.417301121E-02     0.000000000E+00
      639     4.000000000E-03     1.499411765E-02     0.000000000E+00
      640     3.714949070E-03     1.472608633E-02     0.000000000E+00
      641     4.000000000E-03     1.554705882E-02     0.000000000E+00
      642     3.714954703E-03     1.527909448E-02     0.000000000E+00
      643     4.000000000E-03     1.610000000E-02     0.000000000E+00
      644     3.714957570E-03     1.583206914E-02     0.000000000E+00
      645     4.000000000E-03     1.665294118E-02     0.000000000E+00
      646     3.714961716E-03     1.638158062E-02     0.000000000E+00
      647     4.000000000E-03     1.720588235E-02     0.000000000E+00
      648     3.715133080E-03     1.693459588E-02     0.000000000E+00
      649     4.000000000E-03     1.775882353E-02     0.000000000E+00
      650     3.714978953E-03     1.748742929E-02     0.000000000E+00
      651     4.000000000E-03     1.831176471E-02     0.000000000E+00
      652     3.715242230E-03     1.804044305E-02     0.000000000E+00
      653     4.000000000E-03     1.886470588E-02     0.000000000E+00
      654     3.715119165E-03     1.859378834E-02     0.000000000E+00
      655     4.000000000E-03     1.941764706E-02     0.000000000E+00
      656     3.715105464E-03     1.914528218E-02     0.000000000E+00
      657     4.000000000E-03     1.997058824E-02     0.000000000E+00
      658     3.714961013E-03     1.969773466E-02     0.000000000E+00
      659     3.714579304E-03     2.024802425E-02     0.000000000E+00
      660     2.857142857E-04     2.080000000E-02     0.000000000E+00
      661    -7.896478230E-22     2.052352941E-02     0.000000000E+00
      662     3.142857143E-03     2.080000000E-02     0.000000000E+00
      663     3.428865019E-03     2.052449484E-02     0.000000000E+00
      664     2.571428571E-03     2.080000000E-02     0.000000000E+00
      665     2.857815472E-03     2.052352931E-02     0.000000000E+00
      666     2.000000000E-03     2.080000000E-02     0.000000000E+00
      667     2.286385802E-03     2.051924272E-02     0.000000000E+00
      668     1.428571429E-03     2.080000000E-02     0.000000000E+00
      669     1.714398688E-03     2.052014600E-02     0.000000000E+00
      670     8.571428571E-04     2.080000000E-02     0.000000000E+00
      671     1.143475856E-03     2.051997738E-02     0.000000000E+00
      672     5.723738005E-04     2.051991975E-02     0.000000000E+00
      673    -2.368943469E-21     1.997058824E-02     0.000000000E+00
      674     2.866595148E-04     2.024344916E-02     0.000000000E+00
      675    -3.948239115E-21     1.941764706E-02     0.000000000E+00
      676     2.857348595E-04     1.968921670E-02     0.000000000E+00
      677    -5.527534761E-21     1.886470588E-02     0.000000000E+00
      678     2.854671897E-04     1.913579664E-02     0.000000000E+00
      679    -7.106830407E-21     1.831176471E-02     0.000000000E+00
      680     2.852620650E-04     1.858264843E-02     0.000000000E+00
      681    -8.686126053E-21     1.775882353E-02     0.000000000E+00
      682     2.851104033E-04     1.802974150E-02     0.000000000E+00
      683    -1.026542170E-20     1.720588235E-02     0.000000000E+00
      684     2.851812975E-04     1.747668859E-02     0.000000000E+00
      685    -1.184471734E-20     1.665294118E-02     0.000000000E+00
      686     2.850718810E-04     1.692411816E-02     0.000000000E+00
      687    -1.342401299E-20     1.610000000E-02     0.000000000E+00
      688     2.850467504E-04     1.637086346E-02     0.000000000E+00
      689    -1.500330864E-20     1.554705882E-02     0.000000000E+00
      690     2.850391409E-04     1.581830110E-02     0.000000000E+00
      691    -1.658260428E-20     1.499411765E-02     0.000000000E+00
      692     2.850401915E-04     1.526499525E-02     0.000000000E+00
      693    -1.816189993E-20     1.444117647E-02     0.000000000E+00
      694     2.850212436E-04     1.471331099E-02     0.000000000E+00
      695    -1.974119557E-20     1.388823529E-02     0.000000000E+00
      696     2.847616076E-04     1.415955114E-02     0.000000000E+00
      697    -2.132049122E-20     1.333529412E-02     0.000000000E+00
      698     2.848876323E-04     1.360620977E-02     0.000000000E+00
      699    -2.289978687E-20     1.278235294E-02     0.000000000E+00
      700     2.848997944E-04     1.305471552E-02     0.000000000E+00
      701    -2.447908251E-20     1.222941176E-02     0.000000000E+00
      702     2.850412014E-04     1.250226580E-02     0.000000000E+00
      703     2.854206881E-04     1.195197585E-02     0.000000000E+00
      704     2.285953248E-03     1.390129568E-02     0.000000000E+00
      705     2.285297171E-03     1.445436594E-02     0.000000000E+00
      706     1.997919632E-03     1.416984428E-02     0.000000000E+00
      707     2.572588667E-03     1.418002486E-02     0.000000000E+00
      708     1.998585998E-03     1.361834718E-02     0.000000000E+00
      709     2.286781459E-03     1.334857284E-02     0.000000000E+00
      710     2.572689381E-03     1.362612176E-02     0.000000000E+00
      711     2.285070405E-03     1.500401408E-02     0.000000000E+00
      712     1.997774818E-03     1.472288545E-02     0.000000000E+00
      713     2.572052886E-03     1.473103927E-02     0.000000000E+00
      714     2.287335919E-03     1.555354457E-02     0.000000000E+00
      715     1.997617880E-03     1.527169762E-02     0.000000000E+00
      716     2.572378602E-03     1.528281510E-02     0.000000000E+00
      717     1.714815267E-03     1.774520179E-02     0.000000000E+00
      718     2.002159902E-03     1.802989015E-02     0.000000000E+00
      719     1.714250533E-03     1.829812988E-02     0.000000000E+00
      720     1.427552200E-03     1.801947685E-02     0.000000000E+00
      721     2.289733373E-03     1.610405899E-02     0.000000000E+00
      722     2.000005687E-03     1.582498993E-02     0.000000000E+00
      723     2.574787640E-03     1.583302413E-02     0.000000000E+00
      724     2.289716860E-03     1.665683944E-02     0.000000000E+00
      725     2.000004160E-03     1.637497198E-02     0.000000000E+00
      726     2.574780383E-03     1.638632093E-02     0.000000000E+00
      727     1.714980731E-03     1.719574269E-02     0.000000000E+00
      728     2.002259195E-03     1.747694348E-02     0.000000000E+00
      729     1.428014308E-03     1.746864533E-02     0.000000000E+00
      730     2.002401672E-03     1.692822071E-02     0.000000000E+00
      731     1.712688973E-03     1.664635325E-02     0.000000000E+00
      732     1.427654465E-03     1.691705146E-02     0.000000000E+00
      733     2.289680136E-03     1.720942150E-02     0.000000000E+00
      734     2.574780034E-03     1.693871936E-02     0.000000000E+00
      735     2.289603830E-03     1.776163184E-02     0.000000000E+00
      736     2.574585669E-03     1.748887993E-02     0.000000000E+00
      737     1.710276473E-03     1.609590293E-02     0.000000000E+00
      738     1.425227966E-03     1.636691416E-02     0.000000000E+00
      739     1.710287648E-03     1.554314298E-02     0.000000000E+00
      740     1.425217919E-03     1.581677928E-02     0.000000000E+00
      741     2.289448210E-03     1.831310188E-02     0.000000000E+00
      742     2.574731941E-03     1.804365596E-02     0.000000000E+00
      743     1.710322294E-03     1.499056899E-02     0.000000000E+00
      744     1.425223822E-03     1.526126522E-02     0.000000000E+00
      745     1.710397279E-03     1.443836378E-02     0.000000000E+00
      746     1.425223370E-03     1.471148313E-02     0.000000000E+00
      747     1.710552383E-03     1.388689577E-02     0.000000000E+00
      748     1.425269007E-03     1.415634019E-02     0.000000000E+00
      749     2.001538841E-03     1.858134161E-02     0.000000000E+00
      750     1.713470070E-03     1.885082445E-02     0.000000000E+00
      751     1.427596324E-03     1.857302542E-02     0.000000000E+00
      752     2.286924449E-03     1.885935816E-02     0.000000000E+00
      753     2.574630316E-03     1.859211923E-02     0.000000000E+00
      754     1.713146898E-03     1.334049755E-02     0.000000000E+00
      755     1.425388390E-03     1.360785696E-02     0.000000000E+00
      756     2.001342360E-03     1.307072322E-02     0.000000000E+00
      757     2.286198267E-03     1.279711447E-02     0.000000000E+00
      758     2.573352273E-03     1.307355713E-02     0.000000000E+00
      759     1.998855679E-03     1.912884100E-02     0.000000000E+00
      760     1.713980433E-03     1.940234332E-02     0.000000000E+00
      761     1.427024202E-03     1.912521305E-02     0.000000000E+00
      762     2.285344178E-03     1.940915853E-02     0.000000000E+00
      763     2.571765730E-03     1.913980868E-02     0.000000000E+00
      764     1.714739346E-03     1.279063166E-02     0.000000000E+00
      765     1.428323307E-03     1.306004771E-02     0.000000000E+00
      766     1.999595253E-03     1.251702292E-02     0.000000000E+00
      767     2.571327378E-03     1.252081913E-02     0.000000000E+00
      768     2.285561454E-03     1.224022018E-02     0.000000000E+00
      769     1.427337233E-03     1.250949342E-02     0.000000000E+00
      770     1.713391079E-03     1.223730945E-02     0.000000000E+00
      771     8.549487376E-04     1.360176627E-02     0.000000000E+00
      772     1.140105014E-03     1.387730137E-02     0.000000000E+00
      773     1.140564798E-03     1.332740711E-02     0.000000000E+00
      774     1.140124898E-03     1.498217936E-02     0.000000000E+00
      775     8.550724326E-04     1.470808448E-02     0.000000000E+00
      776     1.140095098E-03     1.442945954E-02     0.000000000E+00
      777     1.140154093E-03     1.553490151E-02     0.000000000E+00
      778     8.551139006E-04     1.525828347E-02     0.000000000E+00
      779     1.140169412E-03     1.608779051E-02     0.000000000E+00
      780     8.551195252E-04     1.581285557E-02     0.000000000E+00
      781     1.140193458E-03     1.663761237E-02     0.000000000E+00
      782     8.551357778E-04     1.636409949E-02     0.000000000E+00
      783     8.551763117E-04     1.691555332E-02     0.000000000E+00
      784     1.140688043E-03     1.718995411E-02     0.000000000E+00
      785     1.140897991E-03     1.829437239E-02     0.000000000E+00
      786     8.552780321E-04     1.802120176E-02     0.000000000E+00
      787     1.140751241E-03     1.774292040E-02     0.000000000E+00
      788     2.000468932E-03     1.968266085E-02     0.000000000E+00
      789     1.429005540E-03     1.967853019E-02     0.000000000E+00
      790     1.714632155E-03     1.995942523E-02     0.000000000E+00
      791     8.559924268E-04     1.857379585E-02     0.000000000E+00
      792     1.141150456E-03     1.884741402E-02     0.000000000E+00
      793     2.572675141E-03     1.969044027E-02     0.000000000E+00
      794     2.286621266E-03     1.996262435E-02     0.000000000E+00
      795     3.145076603E-03     1.859820867E-02     0.000000000E+00
      796     2.859914047E-03     1.832267332E-02     0.000000000E+00
      797     2.859471597E-03     1.887256974E-02     0.000000000E+00
      798     3.144736124E-03     1.749302153E-02     0.000000000E+00
      799     2.859685567E-03     1.721817779E-02     0.000000000E+00
      800     2.859713780E-03     1.777090406E-02     0.000000000E+00
      801     3.144876878E-03     1.639013710E-02     0.000000000E+00
      802     2.859834650E-03     1.611528607E-02     0.000000000E+00
      803     2.859843557E-03     1.666820084E-02     0.000000000E+00
      804     3.144865539E-03     1.528760073E-02     0.000000000E+00
      805     2.859830324E-03     1.556229466E-02     0.000000000E+00
      806     2.859361084E-03     1.500984028E-02     0.000000000E+00
      807     3.144832135E-03     1.418131654E-02     0.000000000E+00
      808     2.859324800E-03     1.390485094E-02     0.000000000E+00
      809     2.859344382E-03     1.445669819E-02     0.000000000E+00
      810     2.858481384E-03     1.279726178E-02     0.000000000E+00
      811     3.144702924E-03     1.307382675E-02     0.000000000E+00
      812     2.859260194E-03     1.335110605E-02     0.000000000E+00
      813     2.857109345E-03     1.224045782E-02     0.000000000E+00
      814     3.143440658E-03     1.251971955E-02     0.000000000E+00
      815     1.141173472E-03     1.222941185E-02     0.000000000E+00
      816     8.554587034E-04     1.250226583E-02     0.000000000E+00
      817     1.140921194E-03     1.277890946E-02     0.000000000E+00
      818     8.573640745E-04     1.968140884E-02     0.000000000E+00
      819     1.143676499E-03     1.995922834E-02     0.000000000E+00
      820     1.142049309E-03     1.940139992E-02     0.000000000E+00
      821     2.858826577E-03     1.997058795E-02     0.000000000E+00
      822     3.144543547E-03     1.969773448E-02     0.000000000E+00
      823     2.859096693E-03     1.942109041E-02     0.000000000E+00
      824     2.571343421E-03     1.195985888E-02     0.000000000E+00
      825     3.143078412E-03     1.196086664E-02     0.000000000E+00
      826     1.999357280E-03     1.196050672E-02     0.000000000E+00
      827     1.427227318E-03     1.195722788E-02     0.000000000E+00
      828     8.561766584E-04     1.195197589E-02     0.000000000E+00
      829     5.704618895E-04     1.222482988E-02     0.000000000E+00
      830     5.699409959E-04     1.277462838E-02     0.000000000E+00
      831     5.697874267E-04     1.332563117E-02     0.000000000E+00
      832     8.554034867E-04     1.305127201E-02     0.000000000E+00
      833     5.696492399E-04     1.387752561E-02     0.000000000E+00
      834     5.697828512E-04     1.443168566E-02     0.000000000E+00
      835     8.548055162E-04     1.415306071E-02     0.000000000E+00
      836     5.700614351E-04     1.498418859E-02     0.000000000E+00
      837     5.700793325E-04     1.553623753E-02     0.000000000E+00
      838     5.700858913E-04     1.608916456E-02     0.000000000E+00
      839     5.701186314E-04     1.664204044E-02     0.000000000E+00
      840     5.702531785E-04     1.719492440E-02     0.000000000E+00
      841     5.702917007E-04     1.774760656E-02     0.000000000E+00
      842     8.557649093E-04     1.746932520E-02     0.000000000E+00
      843     5.703724683E-04     1.830062522E-02     0.000000000E+00
      844     5.707292548E-04     1.885373919E-02     0.000000000E+00
      845     5.712020493E-04     1.940736628E-02     0.000000000E+00
      846     8.558872835E-04     1.912735736E-02     0.000000000E+00
      847     5.723943743E-04     1.996207762E-02     0.000000000E+00
      848     8.587067992E-04     2.023989712E-02     0.000000000E+00
      849     1.429303115E-03     2.024012337E-02     0.000000000E+00
      850     2.000784490E-03     2.023938872E-02     0.000000000E+00
      851     2.572772703E-03     2.024277203E-02     0.000000000E+00
      852     3.143823348E-03     2.024802415E-02     0.000000000E+00
      853     3.429540318E-03     1.997517068E-02     0.000000000E+00
      854     3.430066478E-03     1.942536979E-02     0.000000000E+00
      855     3.430224630E-03     1.887436464E-02     0.000000000E+00
      856     3.144619623E-03     1.914872572E-02     0.000000000E+00
      857     3.430361395E-03     1.832246668E-02     0.000000000E+00
      858     3.430221183E-03     1.776904881E-02     0.000000000E+00
      859     3.145198839E-03     1.804693133E-02     0.000000000E+00
      860     3.430112032E-03     1.721614281E-02     0.000000000E+00
      861     3.430094796E-03     1.666323533E-02     0.000000000E+00
      862     3.145061476E-03     1.694129907E-02     0.000000000E+00
      863     3.429919287E-03     1.611364977E-02     0.000000000E+00
      864     3.429912274E-03     1.556410480E-02     0.000000000E+00
      865     3.144877059E-03     1.583879874E-02     0.000000000E+00
      866     3.429903774E-03     1.501106317E-02     0.000000000E+00
      867     3.429887072E-03     1.445792107E-02     0.000000000E+00
      868     3.144399319E-03     1.473330272E-02     0.000000000E+00
      869     3.429854241E-03     1.390457805E-02     0.000000000E+00
      870     3.429789635E-03     1.335083315E-02     0.000000000E+00
      871     3.144346906E-03     1.362811245E-02     0.000000000E+00
      872     3.429662198E-03     1.279628451E-02     0.000000000E+00
      873     3.429409725E-03     1.224012836E-02     0.000000000E+00
      874    -0.000000000E+00     1.040000000E-02     0.000000000E+00
      875     4.000000000E-03     1.040000000E-02     0.000000000E+00
      876     5.714285714E-04     1.040000000E-02     0.000000000E+00
      877     1.142857143E-03     1.040000000E-02     0.000000000E+00
      878     1.714285714E-03     1.040000000E-02     0.000000000E+00
      879     2.285714286E-03     1.040000000E-02     0.000000000E+00
      880     2.857142857E-03     1.040000000E-02     0.000000000E+00
      881     3.428571429E-03     1.040000000E-02     0.000000000E+00
      882    -0.000000000E+00     9.400000000E-03     0.000000000E+00
      883    -2.331539098E-20     9.900000000E-03     0.000000000E+00
      884     4.000000000E-03     9.400000000E-03     0.000000000E+00
      885     5.714285714E-04     9.400000000E-03     0.000000000E+00
      886     1.142857143E-03     9.400000000E-03     0.000000000E+00
      887     1.714285714E-03     9.400000000E-03     0.000000000E+00
      888     2.285714286E-03     9.400000000E-03     0.000000000E+00
      889     2.857142857E-03     9.400000000E-03     0.000000000E+00
      890     3.428571429E-03     9.400000000E-03     0.000000000E+00
      891     4.000000000E-03     9.900000000E-03     0.000000000E+00
      892     1.144345565E-03     9.899978064E-03     0.000000000E+00
      893     1.715183691E-03     9.900003894E-03     0.000000000E+00
      894     2.287817772E-03     9.900078750E-03     0.000000000E+00
      895     2.860413616E-03     9.900112641E-03     0.000000000E+00
      896     3.432708940E-03     9.900095468E-03     0.000000000E+00
      897     5.722390743E-04     9.899994599E-03     0.000000000E+00
      898     2.857142857E-04     1.040000000E-02     0.000000000E+00
      899    -1.165769549E-20     1.015000000E-02     0.000000000E+00
      900     3.714285714E-03     1.040000000E-02     0.000000000E+00
      901     4.000000000E-03     1.015000000E-02     0.000000000E+00
      902     8.571428571E-04     1.040000000E-02     0.000000000E+00
